Voltage,1,5,10,20,30,40,60,80,100,80_pred,100_pred
-0.208,0.001898,0.002018,0.002105,0.002172,0.002259,0.002376,0.002437,0.002481,0.002518,0.0024886266666666597,0.002534290000000006
-0.204,0.00196,0.002073,0.002151,0.00221,0.002291,0.002405,0.002462,0.002504,0.002538,0.0025125733333333238,0.00255661000000001
-0.2,0.002026,0.00213,0.002199,0.00225,0.002324,0.002435,0.002488,0.002527,0.002559,0.0025375099999999876,0.0025765666666666604
-0.196,0.002094,0.002191,0.002249,0.002292,0.002358,0.002466,0.002515,0.002552,0.002581,0.0025554399999999995,0.002584426666666663
-0.192,0.002166,0.002254,0.002302,0.002336,0.002394,0.002499,0.002543,0.002577,0.002604,0.002589710000000009,0.002625340000000012
-0.188,0.002239,0.002321,0.002357,0.002382,0.002431,0.002533,0.002572,0.002603,0.002627,0.0026130133333333427,0.002638833333333342
-0.184,0.002315,0.002389,0.002415,0.002429,0.002469,0.002568,0.002601,0.00263,0.002651,0.0026280500000000068,0.002644806666666658
-0.18,0.002393,0.00246,0.002474,0.002478,0.002509,0.002604,0.00263,0.002657,0.002675,0.0026670400000000072,0.0026862566666666587
-0.176,0.002471,0.002533,0.002535,0.002529,0.002549,0.00264,0.002661,0.002684,0.0027,0.002699933333333341,0.002715916666666672
-0.172,0.00255,0.002606,0.002597,0.00258,0.00259,0.002678,0.002691,0.002712,0.002725,0.0027279733333333434,0.002744773333333324
-0.168,0.002629,0.002681,0.00266,0.002632,0.002631,0.002716,0.002722,0.002741,0.002751,0.0027422566666666644,0.002752636666666652
-0.164,0.002707,0.002756,0.002723,0.002684,0.002673,0.002754,0.002753,0.00277,0.002777,0.002766426666666674,0.00277395333333333
-0.16,0.002785,0.002831,0.002786,0.002736,0.002715,0.002793,0.002784,0.002799,0.002803,0.0028054199999999986,0.0028066499999999995
-0.156,0.00286,0.002905,0.002849,0.002788,0.002757,0.002832,0.002816,0.002829,0.00283,0.002833306666666664,0.002832676666666669
-0.152,0.002933,0.002978,0.00291,0.002839,0.002798,0.002871,0.002847,0.002859,0.002858,0.00286337333333332,0.0028651566666666787
-0.148,0.003003,0.003049,0.00297,0.002889,0.002839,0.002911,0.002878,0.002889,0.002885,0.0028847900000000034,0.0028857233333333472
-0.144,0.003069,0.003117,0.003027,0.002938,0.002879,0.002949,0.002909,0.002919,0.002913,0.0029168333333333346,0.0029225433333333476
-0.14,0.003129,0.003181,0.003081,0.002984,0.002918,0.002988,0.002939,0.002949,0.002941,0.00291636999999999,0.0029188899999999965
-0.136,0.003184,0.00324,0.003131,0.003027,0.002954,0.003025,0.002969,0.002979,0.002969,0.0029689633333333204,0.0029715033333333335
-0.132,0.003232,0.003295,0.003176,0.003067,0.002989,0.003061,0.002998,0.003009,0.002996,0.002999333333333339,0.0029930366666666673
-0.128,0.003273,0.003343,0.003217,0.003104,0.003022,0.003097,0.003026,0.003038,0.003024,0.003027466666666661,0.0030155266666666803
-0.124,0.003305,0.003384,0.003252,0.003137,0.003052,0.003131,0.003053,0.003067,0.003052,0.003038080000000006,0.003013016666666684
-0.12,0.003328,0.003418,0.003282,0.003166,0.003079,0.003163,0.00308,0.003096,0.00308,0.0030647666666666594,0.003034206666666665
-0.116,0.00334,0.003444,0.003306,0.003191,0.003104,0.003194,0.003106,0.003123,0.003107,0.003101043333333326,0.0030765699999999977
-0.112,0.003341,0.00346,0.003323,0.003212,0.003125,0.003222,0.00313,0.00315,0.003133,0.003125263333333324,0.003099260000000014
-0.108,0.00333,0.003467,0.003335,0.003228,0.003144,0.003248,0.003153,0.003176,0.003159,0.003153696666666655,0.0031302600000000136
-0.104,0.003306,0.003463,0.003339,0.00324,0.003158,0.003272,0.003174,0.0032,0.003184,0.00320466333333332,0.003191806666666656
-0.1,0.00327,0.00345,0.003337,0.003246,0.00317,0.003293,0.003193,0.003222,0.003207,0.003221156666666649,0.0032071333333333206
-0.096,0.003224,0.003427,0.003327,0.003248,0.003179,0.003311,0.003211,0.003244,0.003229,0.0032383266666666717,0.0032241066666666702
-0.092,0.003167,0.003396,0.003312,0.003245,0.003184,0.003326,0.003226,0.003263,0.00325,0.003260246666666672,0.00324853999999999
-0.088,0.003103,0.003359,0.00329,0.003239,0.003187,0.003339,0.00324,0.003281,0.00327,0.003278699999999993,0.003269136666666661
-0.084,0.003033,0.003318,0.003264,0.003229,0.003189,0.003349,0.003253,0.003298,0.003289,0.0033009200000000127,0.0032941266666666534
-0.08,0.002962,0.003273,0.003235,0.003216,0.003188,0.003357,0.003265,0.003314,0.003307,0.003314680000000013,0.003313469999999982
-0.076,0.002896,0.003226,0.003204,0.003201,0.003187,0.003363,0.003275,0.003328,0.003324,0.003328390000000003,0.003328616666666661
-0.072,0.00284,0.003179,0.003173,0.003186,0.003185,0.003368,0.003285,0.003341,0.00334,0.003346170000000012,0.003349616666666669
-0.068,0.002798,0.003132,0.003143,0.003171,0.003183,0.003371,0.003293,0.003353,0.003355,0.003355546666666683,0.003362633333333329
-0.064,0.002772,0.003089,0.003116,0.003157,0.003181,0.003373,0.003301,0.003364,0.003369,0.003360466666666675,0.0033701866666666575
-0.06,0.00276,0.003051,0.003093,0.003146,0.00318,0.003374,0.003308,0.003374,0.003383,0.0033770833333333274,0.003389600000000014
-0.056,0.002759,0.003021,0.003074,0.003137,0.00318,0.003374,0.003315,0.003382,0.003395,0.003383593333333331,0.0033975633333333467
-0.052,0.002768,0.003,0.00306,0.003131,0.00318,0.003374,0.003321,0.00339,0.003406,0.003389570000000002,0.0034059800000000116
-0.048,0.002783,0.002989,0.003052,0.003128,0.003182,0.003375,0.003326,0.003398,0.003417,0.003396116666666673,0.003415070000000006
-0.044,0.002801,0.002987,0.003049,0.003128,0.003185,0.003376,0.003331,0.003405,0.003426,0.003402193333333335,0.0034250766666666784
-0.04,0.002822,0.002992,0.00305,0.003129,0.003188,0.003377,0.003336,0.003411,0.003434,0.003409440000000016,0.003432856666666684
-0.036,0.002843,0.003003,0.003055,0.003133,0.003192,0.003379,0.00334,0.003416,0.003441,0.0034151233333333296,0.00343997333333335
-0.032,0.002864,0.003017,0.003063,0.003139,0.003197,0.003381,0.003344,0.003421,0.003447,0.0034202366666666673,0.0034461166666666623
-0.028,0.002886,0.003034,0.003073,0.003146,0.003203,0.003384,0.003348,0.003426,0.003452,0.003424320000000007,0.0034504233333333373
-0.024,0.002907,0.003052,0.003086,0.003155,0.003209,0.003389,0.003353,0.003431,0.003458,0.003429519999999992,0.0034565299999999902
-0.02,0.002928,0.003071,0.0031,0.003164,0.003216,0.003395,0.003359,0.003436,0.003463,0.0034339999999999917,0.0034609099999999933
-0.016,0.002948,0.00309,0.003113,0.003174,0.003223,0.0034,0.003364,0.003442,0.003468,0.003441489999999979,0.0034679933333333435
-0.012,0.002967,0.003108,0.003127,0.003183,0.00323,0.003407,0.00337,0.003447,0.003473,0.003445539999999985,0.003471443333333324
-0.008,0.002986,0.003126,0.00314,0.003192,0.003237,0.003413,0.003375,0.003452,0.003477,0.003449953333333335,0.0034754966666666496
-0.004,0.003003,0.003142,0.003151,0.0032,0.003243,0.003418,0.003379,0.003456,0.003481,0.0034547600000000033,0.003479593333333321
0.0,0.003018,0.003158,0.003162,0.003207,0.003248,0.003423,0.003383,0.003459,0.003483,0.00345824,0.0034823766666666673
0.004,0.003032,0.003172,0.003171,0.003213,0.003252,0.003426,0.003385,0.003461,0.003485,0.0034602866666666766,0.003484196666666656
0.008,0.003044,0.003184,0.003179,0.003219,0.003255,0.003429,0.003387,0.003462,0.003486,0.003461379999999995,0.0034851433333333293
0.012,0.003055,0.003196,0.003186,0.003223,0.003257,0.003431,0.003388,0.003463,0.003486,0.0034622233333333283,0.0034853366666666606
0.016,0.003063,0.003206,0.003192,0.003226,0.003258,0.003432,0.003388,0.003462,0.003485,0.003461709999999992,0.003484793333333322
0.02,0.003069,0.003214,0.003197,0.003228,0.003258,0.003431,0.003386,0.00346,0.003483,0.0034598966666666716,0.003483010000000002
0.024,0.003072,0.00322,0.003199,0.003227,0.003256,0.003429,0.003382,0.003456,0.003479,0.0034569200000000026,0.0034801300000000045
0.028,0.003072,0.003224,0.003199,0.003225,0.003252,0.003426,0.003376,0.00345,0.003474,0.0034510633333333196,0.0034750433333333246
0.032,0.00307,0.003226,0.003198,0.003221,0.003247,0.00342,0.003369,0.003443,0.003468,0.0034450199999999853,0.003470036666666677
0.036,0.003064,0.003225,0.003194,0.003215,0.00324,0.003413,0.00336,0.003435,0.003461,0.0034355566666666557,0.0034622500000000113
0.04,0.003055,0.003222,0.003187,0.003207,0.003231,0.003403,0.003348,0.003424,0.003452,0.0034261633333333243,0.0034537766666666745
0.044,0.003042,0.003215,0.003178,0.003196,0.00322,0.003392,0.003336,0.003412,0.003441,0.003412883333333329,0.003441406666666681
0.048,0.003025,0.003205,0.003166,0.003183,0.003207,0.003378,0.003321,0.003398,0.003428,0.0033921900000000085,0.0034201633333333288
0.052,0.003005,0.003191,0.003152,0.003167,0.003191,0.003362,0.003305,0.003383,0.003414,0.003377860000000011,0.0034024266666666716
0.056,0.00298,0.003174,0.003134,0.003148,0.003172,0.003344,0.003286,0.003365,0.003397,0.0033568333333333215,0.003382233333333328
0.06,0.002952,0.003153,0.003113,0.003127,0.003151,0.003324,0.003266,0.003346,0.003379,0.0033362166666666576,0.003363876666666669
0.064,0.002918,0.003127,0.003088,0.003102,0.003128,0.0033,0.003243,0.003324,0.003358,0.003315219999999994,0.003345053333333318
0.068,0.002881,0.003097,0.003059,0.003073,0.003102,0.003274,0.003218,0.0033,0.003335,0.00328730666666666,0.00332039999999999
0.072,0.002838,0.003062,0.003027,0.003042,0.003072,0.003244,0.00319,0.003273,0.00331,0.0032657899999999967,0.003301376666666676
0.076,0.00279,0.003022,0.00299,0.003007,0.00304,0.003211,0.003161,0.003244,0.003283,0.0032271000000000123,0.00326562333333334
0.08,0.002736,0.002978,0.00295,0.002968,0.003005,0.003175,0.003129,0.003213,0.003253,0.003191940000000006,0.00323416333333332
0.084,0.002678,0.002928,0.002905,0.002926,0.002967,0.003137,0.003095,0.00318,0.003222,0.0031650099999999902,0.0032079733333333174
0.088,0.002614,0.002874,0.002857,0.002881,0.002926,0.003096,0.003058,0.003144,0.003188,0.0031222466666666754,0.003167173333333325
0.092,0.002546,0.002815,0.002804,0.002832,0.002883,0.003052,0.00302,0.003106,0.003153,0.0030896333333333462,0.003140893333333322
0.096,0.002473,0.002751,0.002749,0.002781,0.002837,0.003005,0.002979,0.003065,0.003115,0.003054269999999997,0.0031074433333333237
0.1,0.002397,0.002683,0.002689,0.002727,0.00279,0.002957,0.002937,0.003023,0.003076,0.00299943333333333,0.0030492666666666625
0.104,0.002318,0.002611,0.002627,0.00267,0.002739,0.002906,0.002893,0.00298,0.003035,0.002978049999999992,0.003030770000000005
0.108,0.002238,0.002536,0.002563,0.002612,0.002688,0.002854,0.002848,0.002935,0.002992,0.002927250000000009,0.002978149999999997
0.112,0.002156,0.002459,0.002497,0.002553,0.002636,0.0028,0.002803,0.00289,0.002949,0.002888423333333319,0.0029413233333333236
0.116,0.002075,0.002381,0.00243,0.002493,0.002583,0.002746,0.002757,0.002844,0.002904,0.0028341366666666573,0.0028843233333333395
0.12,0.001996,0.002303,0.002363,0.002434,0.00253,0.002692,0.002712,0.002797,0.00286,0.0027947233333333412,0.0028487566666666577
0.124,0.001918,0.002226,0.002297,0.002375,0.002477,0.002638,0.002666,0.002751,0.002815,0.0027547999999999887,0.0028121566666666755
0.128,0.001844,0.00215,0.002232,0.002317,0.002425,0.002585,0.002622,0.002706,0.002771,0.002701693333333328,0.002752566666666661
0.132,0.001773,0.002077,0.002169,0.002261,0.002375,0.002534,0.002578,0.002661,0.002727,0.002651206666666678,0.002709900000000008
0.136,0.001706,0.002006,0.002108,0.002206,0.002326,0.002483,0.002536,0.002618,0.002685,0.002611303333333339,0.0026719433333333414
0.14,0.001643,0.001939,0.002049,0.002154,0.002279,0.002435,0.002495,0.002576,0.002643,0.00256567333333334,0.0026241166666666578
0.144,0.001585,0.001876,0.001994,0.002105,0.002234,0.002389,0.002455,0.002535,0.002603,0.002526106666666659,0.002586350000000009
0.148,0.00153,0.001816,0.001941,0.002058,0.002191,0.002344,0.002417,0.002496,0.002564,0.002485280000000011,0.002546093333333339
0.152,0.001479,0.001761,0.001892,0.002014,0.00215,0.002302,0.002381,0.002458,0.002526,0.002444586666666661,0.0025049133333333337
0.156,0.001433,0.001709,0.001846,0.001973,0.002111,0.002263,0.002346,0.002423,0.002491,0.0024171066666666585,0.002479410000000009
0.16,0.001391,0.001662,0.001804,0.001934,0.002075,0.002225,0.002313,0.002389,0.002457,0.0023804299999999894,0.0024435100000000046
0.164,0.001352,0.001618,0.001764,0.001898,0.002041,0.00219,0.002283,0.002357,0.002425,0.0023518366666666754,0.0024158800000000044
0.168,0.001317,0.001578,0.001728,0.001865,0.002009,0.002158,0.002253,0.002326,0.002394,0.002319846666666671,0.0023828666666666676
0.172,0.001286,0.001541,0.001694,0.001834,0.00198,0.002127,0.002226,0.002298,0.002366,0.00228963333333334,0.002352509999999991
0.176,0.001257,0.001508,0.001664,0.001805,0.001952,0.002099,0.0022,0.002271,0.002339,0.002266806666666675,0.0023291033333333257
0.18,0.001231,0.001478,0.001635,0.001779,0.001927,0.002072,0.002175,0.002246,0.002314,0.0022398733333333343,0.002303380000000004
0.184,0.001207,0.00145,0.001609,0.001754,0.001903,0.002047,0.002152,0.002222,0.002292,0.002217273333333324,0.0022809866666666625
0.188,0.001185,0.001424,0.001585,0.001731,0.00188,0.002024,0.002131,0.0022,0.00227,0.0021950566666666584,0.002259516666666664
0.192,0.001165,0.001401,0.001563,0.00171,0.001859,0.002002,0.00211,0.002179,0.002249,0.0021750466666666675,0.002239923333333327
0.196,0.001147,0.00138,0.001543,0.00169,0.001839,0.001981,0.002091,0.002159,0.002227,0.0021544233333333387,0.0022175599999999943
0.2,0.00113,0.001361,0.001523,0.001671,0.001821,0.001962,0.002072,0.002139,0.002205,0.00213832,0.002200860000000007
0.204,0.001115,0.001343,0.001506,0.001654,0.001803,0.001943,0.002054,0.002121,0.002183,0.00211864666666667,0.002178656666666671
0.208,0.001101,0.001326,0.001489,0.001637,0.001786,0.001925,0.002037,0.002104,0.002164,0.0021008866666666613,0.002159233333333341
0.212,0.001088,0.001311,0.001474,0.001622,0.00177,0.001908,0.002021,0.002087,0.002147,0.0020885866666666623,0.00214755333333334
0.216,0.001076,0.001296,0.001459,0.001607,0.001755,0.001892,0.002005,0.002071,0.002131,0.0020697333333333364,0.00212765333333333
0.22,0.001065,0.001283,0.001445,0.001592,0.001741,0.001877,0.00199,0.002055,0.002114,0.00205553333333333,0.002113749999999993
0.224,0.001055,0.00127,0.001432,0.001579,0.001727,0.001862,0.001975,0.00204,0.002098,0.002042243333333333,0.002099916666666666
0.228,0.001045,0.001258,0.001419,0.001566,0.001714,0.001848,0.001961,0.002026,0.002082,0.0020257099999999965,0.002081573333333329
0.232,0.001036,0.001247,0.001408,0.001554,0.001701,0.001834,0.001948,0.002012,0.002067,0.0020124966666666736,0.002067810000000003
0.236,0.001027,0.001236,0.001396,0.001542,0.00169,0.001821,0.001934,0.001998,0.002052,0.0020026333333333394,0.0020580133333333406
0.24,0.001019,0.001226,0.001385,0.00153,0.001678,0.001808,0.001922,0.001985,0.002038,0.0019903566666666715,0.0020456899999999967
0.244,0.001012,0.001217,0.001375,0.001519,0.001667,0.001797,0.001909,0.001973,0.002025,0.0019733533333333355,0.002026210000000007
0.248,0.001004,0.001207,0.001365,0.001509,0.001655,0.001785,0.001897,0.001961,0.002014,0.001970026666666663,0.0020268133333333324
0.252,0.0009971,0.001198,0.001355,0.001499,0.001642,0.001773,0.001885,0.00195,0.002003,0.0019585966666666697,0.00201550666666666
0.256,0.0009904,0.00119,0.001346,0.001489,0.00163,0.00176,0.001874,0.001938,0.001993,0.0019429566666666646,0.0019991300000000065
0.26,0.0009839,0.001182,0.001337,0.00148,0.001618,0.001745,0.001863,0.001926,0.001983,0.0019339533333333292,0.0019944333333333356
0.264,0.0009777,0.001173,0.001328,0.00147,0.001608,0.001732,0.001853,0.001912,0.001973,0.0019201400000000077,0.0019826666666666673
0.268,0.0009718,0.001166,0.00132,0.001461,0.001599,0.00172,0.001842,0.001898,0.001962,0.0019043933333333359,0.001967280000000006
0.272,0.0009659,0.001158,0.001312,0.00145,0.001589,0.00171,0.001831,0.001885,0.001951,0.0018950500000000086,0.0019600033333333333
0.276,0.0009602,0.001151,0.001303,0.001439,0.00158,0.0017,0.001818,0.001874,0.001939,0.001889599999999999,0.0019573233333333422
0.28,0.0009548,0.001144,0.001296,0.001429,0.00157,0.00169,0.001804,0.001863,0.001928,0.0018657366666666637,0.0019284200000000019
0.284,0.0009492,0.001137,0.001288,0.00142,0.001561,0.001679,0.001791,0.001853,0.001917,0.0018548899999999968,0.0019169066666666638
0.288,0.0009438,0.00113,0.001281,0.001412,0.001552,0.001669,0.001781,0.001843,0.001907,0.0018426299999999966,0.0019037866666666643
0.292,0.0009386,0.001123,0.001273,0.001404,0.001542,0.001659,0.001771,0.001833,0.001896,0.0018322099999999904,0.0018930066666666715
0.296,0.0009334,0.001116,0.001264,0.001396,0.001533,0.001649,0.001762,0.001822,0.001886,0.0018253466666666607,0.001888680000000003
0.3,0.0009283,0.00111,0.001255,0.001388,0.001525,0.00164,0.001753,0.001812,0.001876,0.0018142299999999942,0.0018762999999999948
0.304,0.0009232,0.001103,0.001247,0.00138,0.001516,0.00163,0.001743,0.001802,0.001866,0.0018050966666666734,0.0018684833333333303
0.308,0.0009181,0.001097,0.001239,0.001372,0.001508,0.001621,0.001734,0.001793,0.001857,0.0018011733333333335,0.0018658099999999988
0.312,0.0009131,0.001091,0.001232,0.001364,0.0015,0.001613,0.001725,0.001783,0.001847,0.0017828633333333292,0.0018440066666666655
0.316,0.0009083,0.001085,0.001225,0.001356,0.001493,0.001605,0.001716,0.001775,0.001838,0.0017746733333333417,0.0018355933333333379
0.32,0.0009035,0.001079,0.001219,0.001349,0.001487,0.001598,0.001707,0.001767,0.001829,0.0017655100000000038,0.0018252066666666733
0.324,0.0008989,0.001073,0.001213,0.001341,0.00148,0.001591,0.001698,0.001759,0.00182,0.0017603900000000036,0.0018205466666666658
0.328,0.0008942,0.001068,0.001206,0.001334,0.001474,0.001585,0.00169,0.001753,0.001812,0.0017517100000000038,0.0018094833333333297
0.332,0.0008897,0.001062,0.0012,0.001327,0.001468,0.001579,0.001683,0.001746,0.001803,0.0017481433333333427,0.0018057999999999993
0.336,0.0008855,0.001055,0.001194,0.001321,0.001461,0.001572,0.001676,0.00174,0.001795,0.001740240000000005,0.001795276666666663
0.34,0.0008813,0.001049,0.001188,0.001315,0.001454,0.001565,0.001669,0.001734,0.001786,0.001731083333333338,0.0017834066666666682
0.344,0.0008771,0.001042,0.001182,0.00131,0.001447,0.001558,0.001663,0.001727,0.001778,0.0017256199999999963,0.0017770933333333316
0.348,0.0008731,0.001036,0.001176,0.001304,0.00144,0.001551,0.001658,0.00172,0.00177,0.0017181400000000012,0.0017685566666666664
0.352,0.000869,0.001031,0.00117,0.001299,0.001434,0.001543,0.001652,0.001712,0.001762,0.0017134366666666648,0.0017643400000000005
0.356,0.0008653,0.001026,0.001164,0.001294,0.001427,0.001537,0.001646,0.001705,0.001755,0.0017044400000000056,0.0017553433333333368
0.36,0.0008617,0.001021,0.001159,0.001288,0.001421,0.00153,0.00164,0.001698,0.001748,0.001698966666666662,0.0017500900000000077
0.364,0.0008582,0.001017,0.001154,0.001283,0.001415,0.001523,0.001634,0.001691,0.001741,0.0016943333333333324,0.0017464799999999988
0.368,0.0008549,0.001013,0.001149,0.001278,0.001409,0.001517,0.001627,0.001684,0.001734,0.0016833166666666707,0.0017337166666666721
0.372,0.0008516,0.001009,0.001144,0.001272,0.001404,0.00151,0.001621,0.001677,0.001727,0.0016788166666666644,0.0017303899999999972
0.376,0.0008484,0.001004,0.00114,0.001267,0.001398,0.001504,0.001614,0.001671,0.00172,0.0016710033333333279,0.0017206433333333345
0.38,0.0008451,0.0009999,0.001136,0.001262,0.001393,0.001498,0.001608,0.001664,0.001714,0.0016641366666666655,0.001714316666666665
0.384,0.0008419,0.0009958,0.001132,0.001257,0.001387,0.001492,0.001602,0.001658,0.001707,0.0016608766666666632,0.0017118100000000024
0.388,0.0008388,0.0009919,0.001128,0.001253,0.001382,0.001487,0.001596,0.001652,0.001701,0.0016521599999999928,0.0017015033333333369
0.392,0.0008361,0.0009881,0.001124,0.001248,0.001377,0.001481,0.00159,0.001646,0.001695,0.0016451299999999927,0.001694220000000001
0.396,0.0008334,0.0009844,0.00112,0.001243,0.001372,0.001476,0.001584,0.00164,0.001689,0.0016398499999999924,0.001689069999999999
0.4,0.0008308,0.0009808,0.001116,0.001239,0.001367,0.00147,0.001579,0.001634,0.001683,0.0016335833333333384,0.0016828699999999947
0.404,0.0008282,0.0009772,0.001113,0.001235,0.001362,0.001465,0.001573,0.001629,0.001677,0.0016281033333333296,0.001676179999999996
0.408,0.0008256,0.0009736,0.001109,0.001231,0.001358,0.00146,0.001568,0.001623,0.001671,0.0016240166666666633,0.0016730166666666616
0.412,0.000823,0.0009701,0.001105,0.001227,0.001353,0.001455,0.001563,0.001617,0.001665,0.0016163866666666616,0.001664786666666674
0.416,0.0008206,0.000967,0.001101,0.001223,0.001348,0.00145,0.001557,0.001612,0.00166,0.0016120766666666672,0.0016605366666666646
0.42,0.0008182,0.0009639,0.001097,0.001218,0.001344,0.001445,0.001552,0.001606,0.001654,0.0016055099999999994,0.0016537899999999955
0.424,0.0008159,0.0009611,0.001094,0.001214,0.00134,0.00144,0.001547,0.001601,0.001649,0.001600703333333337,0.0016488600000000044
0.428,0.0008138,0.0009582,0.001091,0.001211,0.001336,0.001436,0.001542,0.001596,0.001644,0.0015963766666666622,0.0016441466666666626
0.432,0.0008116,0.0009555,0.001088,0.001207,0.001331,0.001431,0.001538,0.001591,0.001639,0.0015909700000000034,0.001638436666666669
0.436,0.0008095,0.0009529,0.001085,0.001204,0.001328,0.001427,0.001533,0.001587,0.001634,0.0015866800000000022,0.0016348166666666723
0.44,0.0008075,0.0009506,0.001082,0.0012,0.001324,0.001423,0.001528,0.001582,0.001629,0.0015810933333333292,0.001628353333333329
0.444,0.0008055,0.0009485,0.001079,0.001197,0.00132,0.001419,0.001524,0.001578,0.001625,0.0015777133333333391,0.0016253099999999944
0.448,0.0008035,0.0009463,0.001076,0.001194,0.001317,0.001415,0.00152,0.001573,0.00162,0.0015726933333333288,0.0016199700000000016
0.452,0.0008016,0.0009442,0.001074,0.001191,0.001313,0.001411,0.001516,0.001569,0.001615,0.0015702099999999955,0.0016175266666666609
0.456,0.0007997,0.0009421,0.001071,0.001188,0.001309,0.001407,0.001511,0.001564,0.001611,0.0015658033333333366,0.0016150666666666592
0.46,0.0007981,0.00094,0.001068,0.001185,0.001306,0.001403,0.001508,0.00156,0.001607,0.001561943333333335,0.0016097933333333388
0.464,0.0007964,0.0009379,0.001065,0.001182,0.001303,0.0014,0.001505,0.001557,0.001604,0.0015568433333333262,0.0016036199999999987
0.468,0.000795,0.0009356,0.001063,0.001179,0.0013,0.001398,0.001502,0.001555,0.001601,0.0015553966666666571,0.0016029800000000056
0.472,0.0007935,0.0009334,0.001061,0.001178,0.001298,0.001395,0.001499,0.001552,0.001597,0.0015518433333333304,0.0015977700000000018
0.476,0.000792,0.0009317,0.00106,0.001176,0.001296,0.001393,0.001496,0.001548,0.001594,0.0015485399999999956,0.0015944999999999972
0.48,0.0007907,0.0009306,0.001058,0.001174,0.001294,0.001389,0.001492,0.001544,0.00159,0.0015447866666666607,0.0015919799999999933
0.484,0.0007894,0.0009297,0.001057,0.001172,0.001291,0.001386,0.001489,0.00154,0.001586,0.0015403733333333302,0.0015871033333333263
0.488,0.0007882,0.0009286,0.001055,0.001169,0.001288,0.001383,0.001485,0.001536,0.001582,0.0015391533333333298,0.0015877566666666616
0.492,0.0007871,0.0009271,0.001053,0.001167,0.001285,0.00138,0.001482,0.001533,0.001578,0.0015330700000000038,0.0015791500000000072
0.496,0.0007858,0.0009253,0.00105,0.001164,0.001282,0.001376,0.001478,0.001529,0.001574,0.0015288466666666706,0.0015744933333333383
0.5,0.000784,0.0009234,0.001048,0.001161,0.001279,0.001373,0.001475,0.001526,0.001571,0.001528380000000008,0.0015755999999999956
0.504,0.0007827,0.0009217,0.001046,0.001159,0.001276,0.00137,0.001471,0.001523,0.001567,0.0015221266666666656,0.0015670866666666636
0.508,0.0007821,0.0009198,0.001044,0.001157,0.001273,0.001367,0.001468,0.001519,0.001563,0.001519443333333332,0.001564476666666663
0.512,0.0007822,0.000918,0.001041,0.001154,0.00127,0.001364,0.001465,0.001516,0.00156,0.0015169966666666714,0.0015629866666666693
0.516,0.0007824,0.0009162,0.001039,0.001152,0.001268,0.001361,0.001462,0.001512,0.001556,0.0015130266666666726,0.0015581333333333344
0.52,0.0007821,0.0009146,0.001037,0.001149,0.001265,0.001358,0.001458,0.001509,0.001553,0.0015091966666666643,0.0015545800000000057
0.524,0.0007809,0.0009131,0.001035,0.001147,0.001262,0.001355,0.001456,0.001506,0.00155,0.0015070233333333342,0.0015523833333333332
0.528,0.0007796,0.0009117,0.001033,0.001145,0.00126,0.001352,0.001453,0.001503,0.001547,0.0015043099999999942,0.0015500000000000043
0.532,0.0007782,0.0009103,0.001031,0.001143,0.001257,0.00135,0.00145,0.0015,0.001544,0.0015019066666666667,0.0015476999999999965
0.536,0.000777,0.0009089,0.001029,0.001141,0.001255,0.001347,0.001447,0.001497,0.001541,0.00149751333333334,0.0015420766666666686
0.54,0.0007755,0.0009075,0.001027,0.001139,0.001252,0.001345,0.001444,0.001494,0.001537,0.001493339999999999,0.0015369266666666699
0.544,0.0007742,0.0009061,0.001026,0.001136,0.00125,0.001342,0.001441,0.001491,0.001534,0.0014909033333333369,0.0015346399999999968
0.548,0.0007729,0.0009047,0.001024,0.001134,0.001247,0.001339,0.001438,0.001488,0.001531,0.0014877266666666635,0.001531296666666669
0.552,0.0007717,0.0009035,0.001022,0.001132,0.001245,0.001337,0.001436,0.001485,0.001529,0.0014890700000000025,0.0015350633333333372
0.556,0.0007706,0.0009021,0.00102,0.00113,0.001243,0.001334,0.001433,0.001483,0.001526,0.0014904300000000044,0.0015400366666666748
0.56,0.0007694,0.0009009,0.001018,0.001128,0.00124,0.001332,0.00143,0.00148,0.001523,0.0014827199999999975,0.0015280700000000007
0.564,0.0007683,0.0008996,0.001017,0.001126,0.001238,0.00133,0.001427,0.001477,0.00152,0.001481973333333334,0.0015286900000000027
0.568,0.0007675,0.0008985,0.001015,0.001124,0.001236,0.001327,0.001425,0.001474,0.001517,0.0014862266666666602,0.0015379966666666629
0.572,0.0007666,0.0008974,0.001014,0.001122,0.001234,0.001325,0.001422,0.001472,0.001515,0.0014719333333333253,0.001516143333333329
0.576,0.0007659,0.0008962,0.001012,0.001121,0.001232,0.001323,0.00142,0.001469,0.001512,0.001470096666666664,0.0015141766666666705
0.58,0.0007653,0.0008951,0.00101,0.001119,0.00123,0.00132,0.001418,0.001467,0.001509,0.0014679599999999993,0.001512403333333329
0.584,0.0007644,0.000894,0.001009,0.001117,0.001228,0.001318,0.001415,0.001464,0.001507,0.001464490000000005,0.0015077399999999953
0.588,0.0007638,0.0008929,0.001007,0.001115,0.001225,0.001316,0.001413,0.001462,0.001504,0.0014626133333333373,0.0015058966666666668
0.592,0.000763,0.0008918,0.001006,0.001113,0.001223,0.001314,0.00141,0.001459,0.001501,0.0014600766666666612,0.0015040899999999914
0.596,0.0007623,0.0008907,0.001004,0.001111,0.001221,0.001311,0.001408,0.001457,0.001499,0.0014569233333333277,0.0014995733333333246
